genuine_path,forged_path,label
genuine\original_20_17.png,forged\forgeries_20_17.png,1
genuine\original_35_16.png,forged\forgeries_35_16.png,1
genuine\original_7_7.png,forged\forgeries_7_7.png,1
genuine\original_50_7.png,forged\forgeries_50_7.png,1
genuine\original_1_3.png,forged\forgeries_1_3.png,1
genuine\original_35_1.png,forged\forgeries_35_1.png,1
genuine\original_19_10.png,forged\forgeries_19_10.png,1
genuine\original_17_9.png,forged\forgeries_17_9.png,1
genuine\original_16_10.png,forged\forgeries_16_10.png,1
genuine\original_20_9.png,forged\forgeries_20_9.png,1
genuine\original_25_7.png,forged\forgeries_25_7.png,1
genuine\original_33_13.png,forged\forgeries_33_13.png,1
genuine\original_38_1.png,forged\forgeries_38_1.png,1
genuine\original_44_13.png,forged\forgeries_44_13.png,1
genuine\original_6_12.png,forged\forgeries_6_12.png,1
genuine\original_13_11.png,forged\forgeries_13_11.png,1
genuine\original_2_14.png,forged\forgeries_2_14.png,1
genuine\original_1_16.png,forged\forgeries_1_16.png,1
genuine\original_2_9.png,forged\forgeries_2_9.png,1
genuine\original_50_10.png,forged\forgeries_50_10.png,1
genuine\original_4_13.png,forged\forgeries_4_13.png,1
genuine\original_48_7.png,forged\forgeries_48_7.png,1
genuine\original_16_9.png,forged\forgeries_16_9.png,1
genuine\original_26_5.png,forged\forgeries_26_5.png,1
genuine\original_42_5.png,forged\forgeries_42_5.png,1
genuine\original_1_6.png,forged\forgeries_1_6.png,1
genuine\original_53_14.png,forged\forgeries_53_14.png,1
genuine\original_1_14.png,forged\forgeries_1_14.png,1
genuine\original_4_1.png,forged\forgeries_4_1.png,1
genuine\original_4_16.png,forged\forgeries_4_16.png,1
genuine\original_37_6.png,forged\forgeries_37_6.png,1
genuine\original_36_10.png,forged\forgeries_36_10.png,1
genuine\original_5_16.png,forged\forgeries_5_16.png,1
genuine\original_7_13.png,forged\forgeries_7_13.png,1
genuine\original_48_17.png,forged\forgeries_48_17.png,1
genuine\original_21_13.png,forged\forgeries_21_13.png,1
genuine\original_8_12.png,forged\forgeries_8_12.png,1
genuine\original_2_11.png,forged\forgeries_2_11.png,1
genuine\original_16_13.png,forged\forgeries_16_13.png,1
genuine\original_26_12.png,forged\forgeries_26_12.png,1
genuine\original_9_20.png,forged\forgeries_9_20.png,1
genuine\original_7_2.png,forged\forgeries_7_2.png,1
genuine\original_8_11.png,forged\forgeries_8_11.png,1
genuine\original_3_4.png,forged\forgeries_3_4.png,1
genuine\original_31_15.png,forged\forgeries_31_15.png,1
genuine\original_2_1.png,forged\forgeries_2_1.png,1
genuine\original_29_12.png,forged\forgeries_29_12.png,1
genuine\original_13_5.png,forged\forgeries_13_5.png,1
genuine\original_21_18.png,forged\forgeries_21_18.png,1
genuine\original_30_11.png,forged\forgeries_30_11.png,1
genuine\original_39_3.png,forged\forgeries_39_3.png,1
genuine\original_18_17.png,forged\forgeries_18_17.png,1
genuine\original_21_3.png,forged\forgeries_21_3.png,1
genuine\original_1_8.png,forged\forgeries_1_8.png,1
genuine\original_1_2.png,forged\forgeries_1_2.png,1
genuine\original_47_17.png,forged\forgeries_47_17.png,1
genuine\original_26_17.png,forged\forgeries_26_17.png,1
genuine\original_30_10.png,forged\forgeries_30_10.png,1
genuine\original_45_17.png,forged\forgeries_45_17.png,1
genuine\original_44_20.png,forged\forgeries_44_20.png,1
genuine\original_22_10.png,forged\forgeries_22_10.png,1
genuine\original_28_14.png,forged\forgeries_28_14.png,1
genuine\original_7_15.png,forged\forgeries_7_15.png,1
genuine\original_7_5.png,forged\forgeries_7_5.png,1
genuine\original_36_21.png,forged\forgeries_36_21.png,1
genuine\original_10_5.png,forged\forgeries_10_5.png,1
genuine\original_54_10.png,forged\forgeries_54_10.png,1
genuine\original_35_15.png,forged\forgeries_35_15.png,1
genuine\original_13_12.png,forged\forgeries_13_12.png,1
genuine\original_21_8.png,forged\forgeries_21_8.png,1
genuine\original_27_24.png,forged\forgeries_27_24.png,1
genuine\original_5_8.png,forged\forgeries_5_8.png,1
genuine\original_40_4.png,forged\forgeries_40_4.png,1
genuine\original_41_7.png,forged\forgeries_41_7.png,1
genuine\original_32_12.png,forged\forgeries_32_12.png,1
genuine\original_43_1.png,forged\forgeries_43_1.png,1
genuine\original_19_24.png,forged\forgeries_19_24.png,1
genuine\original_3_17.png,forged\forgeries_3_17.png,1
genuine\original_13_6.png,forged\forgeries_13_6.png,1
genuine\original_22_8.png,forged\forgeries_22_8.png,1
genuine\original_39_21.png,forged\forgeries_39_21.png,1
genuine\original_23_4.png,forged\forgeries_23_4.png,1
genuine\original_25_15.png,forged\forgeries_25_15.png,1
genuine\original_16_12.png,forged\forgeries_16_12.png,1
genuine\original_11_21.png,forged\forgeries_11_21.png,1
genuine\original_50_13.png,forged\forgeries_50_13.png,1
genuine\original_33_1.png,forged\forgeries_33_1.png,1
genuine\original_21_2.png,forged\forgeries_21_2.png,1
genuine\original_2_24.png,forged\forgeries_2_24.png,1
genuine\original_25_16.png,forged\forgeries_25_16.png,1
genuine\original_37_15.png,forged\forgeries_37_15.png,1
genuine\original_3_13.png,forged\forgeries_3_13.png,1
genuine\original_51_17.png,forged\forgeries_51_17.png,1
genuine\original_18_5.png,forged\forgeries_18_5.png,1
genuine\original_39_7.png,forged\forgeries_39_7.png,1
genuine\original_48_14.png,forged\forgeries_48_14.png,1
genuine\original_51_21.png,forged\forgeries_51_21.png,1
genuine\original_41_12.png,forged\forgeries_41_12.png,1
genuine\original_18_20.png,forged\forgeries_18_20.png,1
genuine\original_1_24.png,forged\forgeries_1_24.png,1
genuine\original_46_15.png,forged\forgeries_46_15.png,1
genuine\original_21_12.png,forged\forgeries_21_12.png,1
genuine\original_40_8.png,forged\forgeries_40_8.png,1
genuine\original_55_12.png,forged\forgeries_55_12.png,1
genuine\original_16_5.png,forged\forgeries_16_5.png,1
genuine\original_22_2.png,forged\forgeries_22_2.png,1
genuine\original_10_6.png,forged\forgeries_10_6.png,1
genuine\original_2_2.png,forged\forgeries_2_2.png,1
genuine\original_33_19.png,forged\forgeries_33_19.png,1
genuine\original_13_3.png,forged\forgeries_13_3.png,1
genuine\original_1_9.png,forged\forgeries_1_9.png,1
genuine\original_42_24.png,forged\forgeries_42_24.png,1
genuine\original_51_6.png,forged\forgeries_51_6.png,1
genuine\original_34_22.png,forged\forgeries_34_22.png,1
genuine\original_51_12.png,forged\forgeries_51_12.png,1
genuine\original_44_15.png,forged\forgeries_44_15.png,1
genuine\original_36_8.png,forged\forgeries_36_8.png,1
genuine\original_50_22.png,forged\forgeries_50_22.png,1
genuine\original_45_19.png,forged\forgeries_45_19.png,1
genuine\original_23_5.png,forged\forgeries_23_5.png,1
genuine\original_43_18.png,forged\forgeries_43_18.png,1
genuine\original_13_2.png,forged\forgeries_13_2.png,1
genuine\original_39_2.png,forged\forgeries_39_2.png,1
genuine\original_52_1.png,forged\forgeries_52_1.png,1
genuine\original_38_4.png,forged\forgeries_38_4.png,1
genuine\original_45_15.png,forged\forgeries_45_15.png,1
genuine\original_29_6.png,forged\forgeries_29_6.png,1
genuine\original_40_19.png,forged\forgeries_40_19.png,1
genuine\original_49_18.png,forged\forgeries_49_18.png,1
genuine\original_11_15.png,forged\forgeries_11_15.png,1
genuine\original_48_24.png,forged\forgeries_48_24.png,1
genuine\original_9_16.png,forged\forgeries_9_16.png,1
genuine\original_42_1.png,forged\forgeries_42_1.png,1
genuine\original_9_13.png,forged\forgeries_9_13.png,1
genuine\original_18_6.png,forged\forgeries_18_6.png,1
genuine\original_49_13.png,forged\forgeries_49_13.png,1
genuine\original_9_22.png,forged\forgeries_9_22.png,1
genuine\original_15_5.png,forged\forgeries_15_5.png,1
genuine\original_38_5.png,forged\forgeries_38_5.png,1
genuine\original_48_13.png,forged\forgeries_48_13.png,1
genuine\original_46_11.png,forged\forgeries_46_11.png,1
genuine\original_49_22.png,forged\forgeries_49_22.png,1
genuine\original_16_19.png,forged\forgeries_16_19.png,1
genuine\original_28_18.png,forged\forgeries_28_18.png,1
genuine\original_21_1.png,forged\forgeries_21_1.png,1
genuine\original_22_22.png,forged\forgeries_22_22.png,1
genuine\original_45_3.png,forged\forgeries_45_3.png,1
genuine\original_51_14.png,forged\forgeries_51_14.png,1
genuine\original_8_22.png,forged\forgeries_8_22.png,1
genuine\original_49_15.png,forged\forgeries_49_15.png,1
genuine\original_17_1.png,forged\forgeries_17_1.png,1
genuine\original_41_4.png,forged\forgeries_41_4.png,1
genuine\original_49_11.png,forged\forgeries_49_11.png,1
genuine\original_24_19.png,forged\forgeries_24_19.png,1
genuine\original_32_23.png,forged\forgeries_32_23.png,1
genuine\original_54_22.png,forged\forgeries_54_22.png,1
genuine\original_22_6.png,forged\forgeries_22_6.png,1
genuine\original_54_24.png,forged\forgeries_54_24.png,1
genuine\original_33_24.png,forged\forgeries_33_24.png,1
genuine\original_11_24.png,forged\forgeries_11_24.png,1
genuine\original_8_7.png,forged\forgeries_8_7.png,1
genuine\original_26_15.png,forged\forgeries_26_15.png,1
genuine\original_42_18.png,forged\forgeries_42_18.png,1
genuine\original_6_19.png,forged\forgeries_6_19.png,1
genuine\original_35_9.png,forged\forgeries_35_9.png,1
genuine\original_6_10.png,forged\forgeries_6_10.png,1
genuine\original_36_11.png,forged\forgeries_36_11.png,1
genuine\original_4_23.png,forged\forgeries_4_23.png,1
genuine\original_25_5.png,forged\forgeries_25_5.png,1
genuine\original_8_13.png,forged\forgeries_8_13.png,1
genuine\original_36_4.png,forged\forgeries_36_4.png,1
genuine\original_12_6.png,forged\forgeries_12_6.png,1
genuine\original_31_3.png,forged\forgeries_31_3.png,1
genuine\original_46_1.png,forged\forgeries_46_1.png,1
genuine\original_5_21.png,forged\forgeries_5_21.png,1
genuine\original_42_21.png,forged\forgeries_42_21.png,1
genuine\original_48_3.png,forged\forgeries_48_3.png,1
genuine\original_5_19.png,forged\forgeries_5_19.png,1
genuine\original_15_3.png,forged\forgeries_15_3.png,1
genuine\original_23_3.png,forged\forgeries_23_3.png,1
genuine\original_7_18.png,forged\forgeries_7_18.png,1
genuine\original_23_24.png,forged\forgeries_23_24.png,1
genuine\original_32_7.png,forged\forgeries_32_7.png,1
genuine\original_32_19.png,forged\forgeries_32_19.png,1
genuine\original_31_7.png,forged\forgeries_31_7.png,1
genuine\original_22_12.png,forged\forgeries_22_12.png,1
genuine\original_37_24.png,forged\forgeries_37_24.png,1
genuine\original_11_20.png,forged\forgeries_11_20.png,1
genuine\original_40_9.png,forged\forgeries_40_9.png,1
genuine\original_49_1.png,forged\forgeries_49_1.png,1
genuine\original_17_17.png,forged\forgeries_17_17.png,1
genuine\original_34_13.png,forged\forgeries_34_13.png,1
genuine\original_30_6.png,forged\forgeries_30_6.png,1
genuine\original_55_10.png,forged\forgeries_55_10.png,1
genuine\original_4_9.png,forged\forgeries_4_9.png,1
genuine\original_20_21.png,forged\forgeries_20_21.png,1
genuine\original_41_9.png,forged\forgeries_41_9.png,1
genuine\original_10_23.png,forged\forgeries_10_23.png,1
genuine\original_38_12.png,forged\forgeries_38_12.png,1
genuine\original_16_18.png,forged\forgeries_16_18.png,1
genuine\original_33_14.png,forged\forgeries_33_14.png,1
genuine\original_37_19.png,forged\forgeries_37_19.png,1
genuine\original_7_22.png,forged\forgeries_7_22.png,1
genuine\original_1_4.png,forged\forgeries_1_4.png,1
genuine\original_31_4.png,forged\forgeries_31_4.png,1
genuine\original_27_20.png,forged\forgeries_27_20.png,1
genuine\original_23_6.png,forged\forgeries_23_6.png,1
genuine\original_40_12.png,forged\forgeries_40_12.png,1
genuine\original_6_16.png,forged\forgeries_6_16.png,1
genuine\original_50_21.png,forged\forgeries_50_21.png,1
genuine\original_22_19.png,forged\forgeries_22_19.png,1
genuine\original_45_2.png,forged\forgeries_45_2.png,1
genuine\original_13_24.png,forged\forgeries_13_24.png,1
genuine\original_9_7.png,forged\forgeries_9_7.png,1
genuine\original_47_3.png,forged\forgeries_47_3.png,1
genuine\original_25_18.png,forged\forgeries_25_18.png,1
genuine\original_7_17.png,forged\forgeries_7_17.png,1
genuine\original_5_6.png,forged\forgeries_5_6.png,1
genuine\original_28_9.png,forged\forgeries_28_9.png,1
genuine\original_13_4.png,forged\forgeries_13_4.png,1
genuine\original_7_21.png,forged\forgeries_7_21.png,1
genuine\original_44_8.png,forged\forgeries_44_8.png,1
genuine\original_48_8.png,forged\forgeries_48_8.png,1
genuine\original_44_3.png,forged\forgeries_44_3.png,1
genuine\original_12_15.png,forged\forgeries_12_15.png,1
genuine\original_51_1.png,forged\forgeries_51_1.png,1
genuine\original_27_22.png,forged\forgeries_27_22.png,1
genuine\original_54_19.png,forged\forgeries_54_19.png,1
genuine\original_7_19.png,forged\forgeries_7_19.png,1
genuine\original_51_18.png,forged\forgeries_51_18.png,1
genuine\original_43_24.png,forged\forgeries_43_24.png,1
genuine\original_15_8.png,forged\forgeries_15_8.png,1
genuine\original_33_8.png,forged\forgeries_33_8.png,1
genuine\original_46_5.png,forged\forgeries_46_5.png,1
genuine\original_50_20.png,forged\forgeries_50_20.png,1
genuine\original_45_10.png,forged\forgeries_45_10.png,1
genuine\original_1_17.png,forged\forgeries_1_17.png,1
genuine\original_14_11.png,forged\forgeries_14_11.png,1
genuine\original_39_22.png,forged\forgeries_39_22.png,1
genuine\original_28_1.png,forged\forgeries_28_1.png,1
genuine\original_3_21.png,forged\forgeries_3_21.png,1
genuine\original_46_21.png,forged\forgeries_46_21.png,1
genuine\original_15_12.png,forged\forgeries_15_12.png,1
genuine\original_28_13.png,forged\forgeries_28_13.png,1
genuine\original_4_21.png,forged\forgeries_4_21.png,1
genuine\original_5_7.png,forged\forgeries_5_7.png,1
genuine\original_10_8.png,forged\forgeries_10_8.png,1
genuine\original_16_3.png,forged\forgeries_16_3.png,1
genuine\original_47_10.png,forged\forgeries_47_10.png,1
genuine\original_35_21.png,forged\forgeries_35_21.png,1
genuine\original_29_16.png,forged\forgeries_29_16.png,1
genuine\original_45_7.png,forged\forgeries_45_7.png,1
genuine\original_20_20.png,forged\forgeries_20_20.png,1
genuine\original_1_22.png,forged\forgeries_1_22.png,1
genuine\original_38_9.png,forged\forgeries_38_9.png,1
genuine\original_28_10.png,forged\forgeries_28_10.png,1
genuine\original_33_21.png,forged\forgeries_33_21.png,1
genuine\original_52_10.png,forged\forgeries_52_10.png,1
genuine\original_6_2.png,forged\forgeries_6_2.png,1
genuine\original_55_11.png,forged\forgeries_55_11.png,1
genuine\original_30_7.png,forged\forgeries_30_7.png,1
genuine\original_20_4.png,forged\forgeries_20_4.png,1
genuine\original_51_16.png,forged\forgeries_51_16.png,1
genuine\original_21_7.png,forged\forgeries_21_7.png,1
genuine\original_16_22.png,forged\forgeries_16_22.png,1
genuine\original_13_13.png,forged\forgeries_13_13.png,1
genuine\original_3_10.png,forged\forgeries_3_10.png,1
genuine\original_24_9.png,forged\forgeries_24_9.png,1
genuine\original_10_4.png,forged\forgeries_10_4.png,1
genuine\original_41_16.png,forged\forgeries_41_16.png,1
genuine\original_20_2.png,forged\forgeries_20_2.png,1
genuine\original_42_19.png,forged\forgeries_42_19.png,1
genuine\original_55_5.png,forged\forgeries_55_5.png,1
genuine\original_52_17.png,forged\forgeries_52_17.png,1
genuine\original_45_6.png,forged\forgeries_45_6.png,1
genuine\original_8_4.png,forged\forgeries_8_4.png,1
genuine\original_46_13.png,forged\forgeries_46_13.png,1
genuine\original_12_13.png,forged\forgeries_12_13.png,1
genuine\original_6_21.png,forged\forgeries_6_21.png,1
genuine\original_3_6.png,forged\forgeries_3_6.png,1
genuine\original_14_18.png,forged\forgeries_14_18.png,1
genuine\original_21_17.png,forged\forgeries_21_17.png,1
genuine\original_50_14.png,forged\forgeries_50_14.png,1
genuine\original_21_9.png,forged\forgeries_21_9.png,1
genuine\original_36_3.png,forged\forgeries_36_3.png,1
genuine\original_53_22.png,forged\forgeries_53_22.png,1
genuine\original_43_7.png,forged\forgeries_43_7.png,1
genuine\original_35_3.png,forged\forgeries_35_3.png,1
genuine\original_19_22.png,forged\forgeries_19_22.png,1
genuine\original_43_23.png,forged\forgeries_43_23.png,1
genuine\original_38_10.png,forged\forgeries_38_10.png,1
genuine\original_20_19.png,forged\forgeries_20_19.png,1
genuine\original_50_6.png,forged\forgeries_50_6.png,1
genuine\original_3_24.png,forged\forgeries_3_24.png,1
genuine\original_54_20.png,forged\forgeries_54_20.png,1
genuine\original_28_22.png,forged\forgeries_28_22.png,1
genuine\original_4_6.png,forged\forgeries_4_6.png,1
genuine\original_28_15.png,forged\forgeries_28_15.png,1
genuine\original_51_5.png,forged\forgeries_51_5.png,1
genuine\original_8_8.png,forged\forgeries_8_8.png,1
genuine\original_53_21.png,forged\forgeries_53_21.png,1
genuine\original_14_4.png,forged\forgeries_14_4.png,1
genuine\original_45_22.png,forged\forgeries_45_22.png,1
genuine\original_25_9.png,forged\forgeries_25_9.png,1
genuine\original_30_9.png,forged\forgeries_30_9.png,1
genuine\original_45_4.png,forged\forgeries_45_4.png,1
genuine\original_50_15.png,forged\forgeries_50_15.png,1
genuine\original_43_16.png,forged\forgeries_43_16.png,1
genuine\original_5_12.png,forged\forgeries_5_12.png,1
genuine\original_38_19.png,forged\forgeries_38_19.png,1
genuine\original_21_11.png,forged\forgeries_21_11.png,1
genuine\original_26_21.png,forged\forgeries_26_21.png,1
genuine\original_14_12.png,forged\forgeries_14_12.png,1
genuine\original_23_19.png,forged\forgeries_23_19.png,1
genuine\original_33_4.png,forged\forgeries_33_4.png,1
genuine\original_5_17.png,forged\forgeries_5_17.png,1
genuine\original_24_14.png,forged\forgeries_24_14.png,1
genuine\original_14_17.png,forged\forgeries_14_17.png,1
genuine\original_22_20.png,forged\forgeries_22_20.png,1
genuine\original_5_2.png,forged\forgeries_5_2.png,1
genuine\original_2_17.png,forged\forgeries_2_17.png,1
genuine\original_36_20.png,forged\forgeries_36_20.png,1
genuine\original_19_12.png,forged\forgeries_19_12.png,1
genuine\original_20_14.png,forged\forgeries_20_14.png,1
genuine\original_50_8.png,forged\forgeries_50_8.png,1
genuine\original_28_3.png,forged\forgeries_28_3.png,1
genuine\original_47_11.png,forged\forgeries_47_11.png,1
genuine\original_14_19.png,forged\forgeries_14_19.png,1
genuine\original_38_7.png,forged\forgeries_38_7.png,1
genuine\original_37_21.png,forged\forgeries_37_21.png,1
genuine\original_51_24.png,forged\forgeries_51_24.png,1
genuine\original_43_11.png,forged\forgeries_43_11.png,1
genuine\original_19_6.png,forged\forgeries_19_6.png,1
genuine\original_16_14.png,forged\forgeries_16_14.png,1
genuine\original_24_21.png,forged\forgeries_24_21.png,1
genuine\original_16_2.png,forged\forgeries_16_2.png,1
genuine\original_2_20.png,forged\forgeries_2_20.png,1
genuine\original_31_23.png,forged\forgeries_31_23.png,1
genuine\original_4_20.png,forged\forgeries_4_20.png,1
genuine\original_33_12.png,forged\forgeries_33_12.png,1
genuine\original_29_2.png,forged\forgeries_29_2.png,1
genuine\original_15_13.png,forged\forgeries_15_13.png,1
genuine\original_39_19.png,forged\forgeries_39_19.png,1
genuine\original_4_22.png,forged\forgeries_4_22.png,1
genuine\original_53_18.png,forged\forgeries_53_18.png,1
genuine\original_14_3.png,forged\forgeries_14_3.png,1
genuine\original_7_8.png,forged\forgeries_7_8.png,1
genuine\original_29_17.png,forged\forgeries_29_17.png,1
genuine\original_49_23.png,forged\forgeries_49_23.png,1
genuine\original_24_23.png,forged\forgeries_24_23.png,1
genuine\original_30_16.png,forged\forgeries_30_16.png,1
genuine\original_55_6.png,forged\forgeries_55_6.png,1
genuine\original_17_4.png,forged\forgeries_17_4.png,1
genuine\original_52_11.png,forged\forgeries_52_11.png,1
genuine\original_35_4.png,forged\forgeries_35_4.png,1
genuine\original_12_10.png,forged\forgeries_12_10.png,1
genuine\original_28_23.png,forged\forgeries_28_23.png,1
genuine\original_33_2.png,forged\forgeries_33_2.png,1
genuine\original_40_14.png,forged\forgeries_40_14.png,1
genuine\original_3_7.png,forged\forgeries_3_7.png,1
genuine\original_5_22.png,forged\forgeries_5_22.png,1
genuine\original_34_16.png,forged\forgeries_34_16.png,1
genuine\original_42_11.png,forged\forgeries_42_11.png,1
genuine\original_55_2.png,forged\forgeries_55_2.png,1
genuine\original_20_10.png,forged\forgeries_20_10.png,1
genuine\original_17_10.png,forged\forgeries_17_10.png,1
genuine\original_44_12.png,forged\forgeries_44_12.png,1
genuine\original_33_15.png,forged\forgeries_33_15.png,1
genuine\original_22_7.png,forged\forgeries_22_7.png,1
genuine\original_16_6.png,forged\forgeries_16_6.png,1
genuine\original_12_21.png,forged\forgeries_12_21.png,1
genuine\original_31_10.png,forged\forgeries_31_10.png,1
genuine\original_44_18.png,forged\forgeries_44_18.png,1
genuine\original_4_10.png,forged\forgeries_4_10.png,1
genuine\original_18_4.png,forged\forgeries_18_4.png,1
genuine\original_2_23.png,forged\forgeries_2_23.png,1
genuine\original_38_24.png,forged\forgeries_38_24.png,1
genuine\original_50_1.png,forged\forgeries_50_1.png,1
genuine\original_10_15.png,forged\forgeries_10_15.png,1
genuine\original_5_23.png,forged\forgeries_5_23.png,1
genuine\original_47_16.png,forged\forgeries_47_16.png,1
genuine\original_33_9.png,forged\forgeries_33_9.png,1
genuine\original_38_16.png,forged\forgeries_38_16.png,1
genuine\original_32_15.png,forged\forgeries_32_15.png,1
genuine\original_50_18.png,forged\forgeries_50_18.png,1
genuine\original_2_10.png,forged\forgeries_2_10.png,1
genuine\original_34_21.png,forged\forgeries_34_21.png,1
genuine\original_29_1.png,forged\forgeries_29_1.png,1
genuine\original_12_16.png,forged\forgeries_12_16.png,1
genuine\original_11_19.png,forged\forgeries_11_19.png,1
genuine\original_19_14.png,forged\forgeries_19_14.png,1
genuine\original_20_23.png,forged\forgeries_20_23.png,1
genuine\original_5_5.png,forged\forgeries_5_5.png,1
genuine\original_23_1.png,forged\forgeries_23_1.png,1
genuine\original_22_16.png,forged\forgeries_22_16.png,1
genuine\original_45_21.png,forged\forgeries_45_21.png,1
genuine\original_51_3.png,forged\forgeries_51_3.png,1
